ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:56:58,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
”NŒŽ“úŽž,‹C‰·(Ž),~…—Ê(mm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s)
,,,,,•—Œü
,,,,,
2020/2/1 1:00,4,0,,0.5,“Œ–k“Œ
2020/2/1 2:00,3.4,0,,0.5,“Œ
2020/2/1 3:00,2.3,0,,0,Ã‰¸
2020/2/1 4:00,2.5,0,,0,Ã‰¸
2020/2/1 5:00,2,0,,0.3,“Œ“ì“Œ
2020/2/1 6:00,1.4,0,,0.4,“ì“ì¼
2020/2/1 7:00,1.3,0,,0,Ã‰¸
2020/2/1 8:00,2,0,0,0.2,Ã‰¸
2020/2/1 9:00,5.1,0,0.6,0,Ã‰¸
2020/2/1 10:00,8.9,0,1,0.2,Ã‰¸
2020/2/1 11:00,11.1,0,1,0.4,“ì“ì“Œ
2020/2/1 12:00,12,0,1,1.9,¼–k¼
2020/2/1 13:00,12.5,0,1,1.1,–k“Œ
2020/2/1 14:00,13.1,0,1,2.1,–k–k¼
2020/2/1 15:00,13.3,0,0.9,3.2,–k–k“Œ
2020/2/1 16:00,12.8,0,1,1.9,–k
2020/2/1 17:00,11.9,0,1,1.4,–k
2020/2/1 18:00,9,0,0.3,0.5,“ì“Œ
2020/2/1 19:00,7.4,0,,0.3,“ì“Œ
2020/2/1 20:00,7.5,0,,1,“Œ
2020/2/1 21:00,6.2,0,,0.4,“ì
2020/2/1 22:00,8.4,0,,1.4,“Œ
2020/2/1 23:00,6.5,0,,1,“Œ
2020/2/2 0:00,6.1,0,,0.3,“Œ
2020/2/2 1:00,3.9,0,,0.4,“ì¼
2020/2/2 2:00,3.6,0,,0.1,Ã‰¸
2020/2/2 3:00,3.7,0,,0.3,–k–k¼
2020/2/2 4:00,6.5,0,,2,“Œ
2020/2/2 5:00,6,0,,1.3,“Œ
2020/2/2 6:00,2.4,0,,0.9,“ì“ì¼
2020/2/2 7:00,2.9,0,,0.4,“ì¼
2020/2/2 8:00,4.8,0,0,0.1,Ã‰¸
2020/2/2 9:00,6.8,0,0.6,1,“ì“ì¼
2020/2/2 10:00,10,0,1,0.2,Ã‰¸
2020/2/2 11:00,11.8,0,1,1,“ì“ì“Œ
2020/2/2 12:00,12.9,0,1,0.8,“ì¼
2020/2/2 13:00,12,0,1,2,–k¼
2020/2/2 14:00,13.4,0,1,1.2,¼“ì¼
2020/2/2 15:00,13.2,0,1,2.1,–k¼
2020/2/2 16:00,12.5,0,1,1.3,–k¼
2020/2/2 17:00,12,0,1,0.9,¼
2020/2/2 18:00,9.3,0,0.3,0.5,“ì“Œ
2020/2/2 19:00,8.3,0,,0.6,“ì“Œ
2020/2/2 20:00,7.9,0,,1.3,“Œ“ì“Œ
2020/2/2 21:00,7.7,0,,1.2,“Œ“ì“Œ
2020/2/2 22:00,6.8,0,,0.6,–k–k¼
2020/2/2 23:00,5.2,0,,0.9,¼“ì¼
2020/2/3 0:00,5.8,0,,0.6,“Œ–k“Œ
2020/2/3 1:00,5.3,0,,0,Ã‰¸
2020/2/3 2:00,4.1,0,,0.9,“ì
2020/2/3 3:00,4.4,0,,0.2,Ã‰¸
2020/2/3 4:00,4.9,0,,0,Ã‰¸
2020/2/3 5:00,3.6,0,,0.3,¼“ì¼
2020/2/3 6:00,4.1,0,,0.2,Ã‰¸
2020/2/3 7:00,5,0,,0.8,–k¼
2020/2/3 8:00,5.5,0,0,0.8,–k“Œ
2020/2/3 9:00,7.8,0,0.3,0.5,–k
2020/2/3 10:00,9.4,0,0.2,0.4,–k“Œ
2020/2/3 11:00,11.6,0,0.3,1.5,“Œ
2020/2/3 12:00,11.6,0,0.1,2.3,–k
2020/2/3 13:00,11.9,0,0,1.8,–k–k“Œ
2020/2/3 14:00,12.1,0,0,1.5,–k–k¼
2020/2/3 15:00,12.7,0,0.6,2.1,–k
2020/2/3 16:00,12.3,0,0.4,1.5,–k–k¼
2020/2/3 17:00,11.5,0,0.2,1.9,–k–k“Œ
2020/2/3 18:00,10.6,0,0,1.4,–k
2020/2/3 19:00,8.6,0,,0.9,“Œ
2020/2/3 20:00,9.6,0,,0.9,–k“Œ
2020/2/3 21:00,8.4,0,,0.1,Ã‰¸
2020/2/3 22:00,6.5,0,,0.7,“Œ
2020/2/3 23:00,6,0,,0.9,“Œ
2020/2/4 0:00,4.8,0,,0.3,“Œ“ì“Œ
2020/2/4 1:00,3.4,0,,0.5,“ì¼
2020/2/4 2:00,2.6,0,,0.1,Ã‰¸
2020/2/4 3:00,2.1,0,,0.9,“ì“ì¼
2020/2/4 4:00,3.6,0,,0.9,¼–k¼
2020/2/4 5:00,2.7,0,,0.1,Ã‰¸
2020/2/4 6:00,1.4,0,,0,Ã‰¸
2020/2/4 7:00,1.6,0,,0.4,“ì“ì¼
2020/2/4 8:00,2.1,0,0,0,Ã‰¸
2020/2/4 9:00,5.5,0,0.7,0.7,“ì
2020/2/4 10:00,7.9,0,1,0.3,–k–k“Œ
2020/2/4 11:00,10.3,0,1,0.7,–k–k¼
2020/2/4 12:00,11.6,0,1,1.3,¼“ì¼
2020/2/4 13:00,11.3,0,1,1.4,¼
2020/2/4 14:00,11.7,0,1,1.7,¼–k¼
2020/2/4 15:00,12.7,0,1,2.1,¼
2020/2/4 16:00,11.8,0,1,1.6,¼–k¼
