ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:42:07,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
”NŒŽ“úŽž,‹C‰·(Ž),~…—Ê(mm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s)
,,,,,•—Œü
,,,,,
2020/11/1 1:00,11.5,0,,0.3,“Œ
2020/11/1 2:00,11.7,0,,0.9,–k“Œ
2020/11/1 3:00,11.4,0,,0.5,¼
2020/11/1 4:00,11.1,0,,0.2,Ã‰¸
2020/11/1 5:00,10.6,0,,0.5,“ì“ì“Œ
2020/11/1 6:00,10.4,0,,0.2,Ã‰¸
2020/11/1 7:00,10.9,0,0,0.8,–k“Œ
2020/11/1 8:00,13.3,0,0.3,0.7,“Œ–k“Œ
2020/11/1 9:00,16,0,0.5,0.5,“ì
2020/11/1 10:00,17.4,0,0.1,0.9,“ì
2020/11/1 11:00,19.8,0,0.6,0.8,“ì“ì¼
2020/11/1 12:00,19.7,0,0.1,1.3,¼
2020/11/1 13:00,21.1,0,0,0.4,–k–k¼
2020/11/1 14:00,21.1,0,0.1,1,¼–k¼
2020/11/1 15:00,22.4,0,0.2,1,“Œ–k“Œ
2020/11/1 16:00,20.8,0,0,1.1,–k“Œ
2020/11/1 17:00,19.1,0,0,1,“Œ
2020/11/1 18:00,17,0.5,0,0.5,“Œ“ì“Œ
2020/11/1 19:00,17.3,0,,0.7,–k¼
2020/11/1 20:00,17.6,0,,1,“Œ–k“Œ
2020/11/1 21:00,17.9,0,,0.7,–k¼
2020/11/1 22:00,17.3,0,,0,Ã‰¸
2020/11/1 23:00,16.8,0,,0.7,“ì¼
2020/11/2 0:00,17,0,,0.3,“ì“ì¼
2020/11/2 1:00,17,0,,0.4,“ì“ì¼
2020/11/2 2:00,17.4,0,,0.8,–k
2020/11/2 3:00,18.3,0.5,,1.1,“ì“ì“Œ
2020/11/2 4:00,17.5,0,,0.2,Ã‰¸
2020/11/2 5:00,17.2,1,,0,Ã‰¸
2020/11/2 6:00,17.8,0,,3,–k
2020/11/2 7:00,17.2,1,0,0.3,“ì“ì¼
2020/11/2 8:00,17.4,2.5,0,0.1,Ã‰¸
2020/11/2 9:00,17.5,3,0,0.8,“Œ–k“Œ
2020/11/2 10:00,18.5,1.5,0,0.5,–k–k“Œ
2020/11/2 11:00,17.9,2,0,0.1,Ã‰¸
2020/11/2 12:00,18.3,2.5,0,0.4,–k–k¼
2020/11/2 13:00,18.2,2.5,0,1.8,–k–k“Œ
2020/11/2 14:00,17.9,3,0,0.8,“Œ–k“Œ
2020/11/2 15:00,17.1,2.5,0,1,–k–k¼
2020/11/2 16:00,16.9,0.5,0,0.7,“Œ“ì“Œ
2020/11/2 17:00,16.7,1,0,0.5,“Œ
2020/11/2 18:00,16.6,1.5,0,0.3,–k“Œ
2020/11/2 19:00,16.5,1.5,,0.8,–k–k“Œ
2020/11/2 20:00,16.1,0,,0.7,–k“Œ
2020/11/2 21:00,16,0,,1.1,–k“Œ
2020/11/2 22:00,15.9,0,,0.8,“Œ–k“Œ
2020/11/2 23:00,15.7,0,,0.5,–k“Œ
2020/11/3 0:00,15.2,0,,0,Ã‰¸
2020/11/3 1:00,14.8,0,,1,“Œ–k“Œ
2020/11/3 2:00,14.3,0,,1,“Œ–k“Œ
2020/11/3 3:00,13.6,0,,2,“Œ–k“Œ
2020/11/3 4:00,12,0,,0.9,–k“Œ
2020/11/3 5:00,11.7,0,,0.9,–k“Œ
2020/11/3 6:00,11.3,0,,0.9,–k“Œ
2020/11/3 7:00,11.1,0,0,0.6,–k“Œ
2020/11/3 8:00,11.8,0,0.3,0.6,“ì“ì“Œ
2020/11/3 9:00,14.8,0,1,1.3,“Œ
2020/11/3 10:00,16.8,0,1,1.7,–k–k“Œ
2020/11/3 11:00,18.3,0,1,2.1,–k–k“Œ
2020/11/3 12:00,19,0,1,3,–k
2020/11/3 13:00,19.2,0,1,3.4,–k
2020/11/3 14:00,18.3,0,0.8,1.6,¼–k¼
2020/11/3 15:00,18.4,0,0.3,1.9,–k¼
2020/11/3 16:00,17.3,0,0.7,3.3,–k¼
2020/11/3 17:00,15.9,0,0.7,2.4,¼–k¼
2020/11/3 18:00,14.6,0,0.1,0.9,–k–k¼
2020/11/3 19:00,14.3,0,,3.1,–k
2020/11/3 20:00,11.8,0,,1.6,–k“Œ
2020/11/3 21:00,12,0,,1.4,–k“Œ
2020/11/3 22:00,11.5,0,,2,“Œ–k“Œ
2020/11/3 23:00,9.4,0,,0.4,“Œ–k“Œ
2020/11/4 0:00,8.6,0,,0.2,Ã‰¸
2020/11/4 1:00,7.5,0,,0.1,Ã‰¸
2020/11/4 2:00,7.7,0,,0.3,“Œ–k“Œ
2020/11/4 3:00,8.5,0,,1.2,–k–k“Œ
2020/11/4 4:00,9.2,0,,0.8,–k“Œ
2020/11/4 5:00,9.4,0,,1,–k“Œ
2020/11/4 6:00,8.1,0,,1.1,–k“Œ
2020/11/4 7:00,8.5,0,0,1.2,–k“Œ
2020/11/4 8:00,10.4,0,0.3,1.8,–k“Œ
2020/11/4 9:00,12.3,0,1,2.6,–k“Œ
2020/11/4 10:00,12.2,0,,2.4,–k“Œ
2020/11/4 11:00,12.2,0,,2.2,–k“Œ
2020/11/4 12:00,12.1,0,,1.8,“Œ–k“Œ
2020/11/4 13:00,12,0,,1.5,“Œ–k“Œ
