ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:56:25,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
”NŒŽ“úŽž,‹C‰·(Ž),~…—Ê(mm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s)
,,,,,•—Œü
,,,,,
2020/6/1 1:00,22.3,0,,0.3,–k–k“Œ
2020/6/1 2:00,21.7,0,,0.6,“Œ“ì“Œ
2020/6/1 3:00,21.6,0,,0,Ã‰¸
2020/6/1 4:00,22,0,,0.5,–k
2020/6/1 5:00,21.4,0,,0,Ã‰¸
2020/6/1 6:00,21.5,0,0,0,Ã‰¸
2020/6/1 7:00,22.6,0,0,0,Ã‰¸
2020/6/1 8:00,22.9,0,0,1.2,“ì
2020/6/1 9:00,24.1,0,0,0.9,¼“ì¼
2020/6/1 10:00,24.1,0,0,1.3,¼“ì¼
2020/6/1 11:00,24.6,0,0,1.7,¼
2020/6/1 12:00,26,0,0.1,2.2,“ì¼
2020/6/1 13:00,26.5,0,0,2.4,“ì“ì¼
2020/6/1 14:00,26.7,0,0.3,2.9,“ì¼
2020/6/1 15:00,25.2,0,0,3.4,¼“ì¼
2020/6/1 16:00,26.1,0,0,2.1,“ì¼
2020/6/1 17:00,26.1,0,0.7,1.4,“ì¼
2020/6/1 18:00,25.1,0,0,1.7,“ì¼
2020/6/1 19:00,23.7,0,0.4,2.9,¼“ì¼
2020/6/1 20:00,23.4,0,0,1.3,“ì“ì¼
2020/6/1 21:00,23,0,,1.5,“ì
2020/6/1 22:00,21.9,0,,0.5,“Œ“ì“Œ
2020/6/1 23:00,22.5,0,,2.9,¼“ì¼
2020/6/2 0:00,21.9,0,,1.8,“ì“ì“Œ
2020/6/2 1:00,20.6,0,,0.1,Ã‰¸
2020/6/2 2:00,19.8,0,,0.6,“ì“ì“Œ
2020/6/2 3:00,19.8,0,,1.1,“ì
2020/6/2 4:00,20.2,0,,1.3,“ì“ì¼
2020/6/2 5:00,19.6,0,,0,Ã‰¸
2020/6/2 6:00,20.2,0,0,0.3,“ì¼
2020/6/2 7:00,20.9,0,0.7,1,“ì¼
2020/6/2 8:00,22,0,0.7,2,¼“ì¼
2020/6/2 9:00,22.4,0,0.3,3.4,¼“ì¼
2020/6/2 10:00,24.5,0,0.9,1.8,“ì¼
2020/6/2 11:00,25.1,0,1,2.4,¼“ì¼
2020/6/2 12:00,26.1,0,1,1.9,“ì¼
2020/6/2 13:00,26.9,0,1,2.4,“ì¼
2020/6/2 14:00,26.7,0,1,2.2,¼“ì¼
2020/6/2 15:00,27.9,0,1,2.3,¼“ì¼
2020/6/2 16:00,26.6,0,1,3.6,¼“ì¼
2020/6/2 17:00,25.9,0,1,2.7,¼“ì¼
2020/6/2 18:00,24.9,0,1,2,¼“ì¼
2020/6/2 19:00,23.9,0,0.1,1.7,“ì¼
2020/6/2 20:00,22.1,0,0,1.2,“ì
2020/6/2 21:00,21.7,0,,0.7,“ì¼
2020/6/2 22:00,20,0,,0.5,“Œ“ì“Œ
2020/6/2 23:00,19.4,0,,0,Ã‰¸
2020/6/3 0:00,18.9,0,,0,Ã‰¸
2020/6/3 1:00,18.7,0,,0.2,Ã‰¸
2020/6/3 2:00,19.1,0,,0.3,–k–k“Œ
2020/6/3 3:00,18.7,0,,0.5,“ì
2020/6/3 4:00,18.7,0,,0,Ã‰¸
2020/6/3 5:00,19.3,0,,0.5,¼–k¼
2020/6/3 6:00,19.4,0,0,0.4,“ì“ì¼
2020/6/3 7:00,20.7,0,0,0.4,–k¼
2020/6/3 8:00,21.7,0,0,0.5,“ì¼
2020/6/3 9:00,22.4,0,0,0.3,¼–k¼
2020/6/3 10:00,23.6,0,0.1,0.1,Ã‰¸
2020/6/3 11:00,22.8,0,0,1,“ì“ì¼
2020/6/3 12:00,22.4,0,0,0.8,¼
2020/6/3 13:00,22.2,0,0,0.7,¼
2020/6/3 14:00,22.5,0.5,0,1.2,“Œ–k“Œ
2020/6/3 15:00,21.8,0.5,0,0.6,“Œ–k“Œ
2020/6/3 16:00,22.2,0,0,1.1,“ì¼
2020/6/3 17:00,22.1,0.5,0,0.6,¼–k¼
2020/6/3 18:00,22.1,0,0,1.7,¼“ì¼
2020/6/3 19:00,21.9,0,0,0.4,¼
2020/6/3 20:00,21.6,0,0,0.1,Ã‰¸
2020/6/3 21:00,21.5,0.5,,0,Ã‰¸
2020/6/3 22:00,21.3,0,,0.4,“Œ–k“Œ
2020/6/3 23:00,21.1,0,,0.4,“Œ
2020/6/4 0:00,21.2,0,,0.2,Ã‰¸
2020/6/4 1:00,21.1,0,,0,Ã‰¸
2020/6/4 2:00,21,0,,0.4,“Œ“ì“Œ
2020/6/4 3:00,20.8,0,,0.6,“ì“Œ
2020/6/4 4:00,20.9,0,,0.5,“Œ–k“Œ
2020/6/4 5:00,20.9,0,,0.5,“Œ
2020/6/4 6:00,21.1,0,0,0.7,¼“ì¼
2020/6/4 7:00,21.7,0,0,0.2,Ã‰¸
2020/6/4 8:00,22.1,0,0,0.5,–k–k“Œ
2020/6/4 9:00,22.6,0,0,0.3,“ì“Œ
2020/6/4 10:00,23.5,0,0,1.2,¼
2020/6/4 11:00,24.4,0,0,1,“ì“ì¼
2020/6/4 12:00,24.4,0,0,1.8,¼“ì¼
2020/6/4 13:00,25.1,0,0.1,1.3,“ì¼
2020/6/4 14:00,25.5,0,0,1.6,“ì¼
